ANSI-C/cC++ Compiler for HC08 V-5.0.39 Build 11346, Dec 13 2011

    1:  /*****************************************************************************
    2:  * TouchPad driver implementation.
    3:  * 
    4:  * 
    5:  * Copyright (c) 2010, Freescale, Inc. All rights reserved.
    6:  *
    7:  * 
    8:  * No part of this document must be reproduced in any form - including copied,
    9:  * transcribed, printed or by any electronic means - without specific written
   10:  * permission from Freescale Semiconductor.
   11:  *
   12:  *****************************************************************************/
   13:  #include "TouchPad.h"
   14:  
   15:  #if TRUE == gTouchpadSupported_d
   16:  
   17:  /************************************************************************************
   18:  *************************************************************************************
   19:  * Private memory declarations
   20:  *************************************************************************************
   21:  ************************************************************************************/
   22:  static touchpadCallback_t tpEventCallback;
   23:  static uint8_t touchData[19] = {0};
   24:  static uint8_t tpRegAddress;
   25:  static touchpadEventStates_t eventState = mTpEvStateNoInit_c;
   26:  static touchpadEvent_t eventData;
   27:  
   28:  /************************************************************************************
   29:  *************************************************************************************
   30:  * Interface functions
   31:  *************************************************************************************
   32:  ************************************************************************************/
   33:  /************************************************************************************
   34:  *
   35:  * Touchpad_DriverInit
   36:  *
   37:  ************************************************************************************/
   38:  touchpadErrors_t Touchpad_DriverInit
   39:  (
   40:   touchpadCallback_t userCallBack, 
   41:   gpioPort_t AttnPort, 
   42:   gpioPin_t AttnPin
   43:  )
   44:  {
   45:   #if (TRUE == gTouchpadParametersValidation_d)  
   46:    if(NULL == userCallBack)
   47:    {
   48:      return gErrInvalidParameter_c;
   49:    }
   50:   #endif 
   51:    tpEventCallback = userCallBack;
   52:    eventState = mTpEvStateIdle_c;
   53:    if(gGpioPinStateActive_c == Gpio_PinValue(AttnPort,AttnPin)) 
   54:    {
   55:      tpRegAddress = mTpIntStatusRegAdd_c;
   56:      (void)IIC_WriteBlocking(mTouchpadIicSlaveAddress_c, &tpRegAddress, 1);
   57:      (void)IIC_ReadBlocking(mTouchpadIicSlaveAddress_c, &tpRegAddress, 1);
   58:      (void)IIC_StopTransaction(mTouchpadIicSlaveAddress_c);
   59:    }
   60:    
   61:    return gErrNoError_c;
   62:  }
   63:  
   64:  
   65:  /* Place it in NON_BANKED memory */
   66:  #ifdef MEMORY_MODEL_BANKED
   67:  #pragma CODE_SEG __NEAR_SEG NON_BANKED
   68:  #else
   69:  #pragma CODE_SEG DEFAULT
   70:  #endif /* MEMORY_MODEL_BANKED */
   71:  /************************************************************************************
   72:  *
   73:  * Touchpad_EventHandler
   74:  *
   75:  ************************************************************************************/
   76:  void Touchpad_EventHandler(void)
   77:  {
   78:    if(mTpEvStateIdle_c == eventState)
   79:    {
   80:      tpRegAddress = mTpIntStatusRegAdd_c;
   81:      eventState = mTpEvStateWrittingInterruptStatusRegisterAddress_c;
   82:      (void)IIC_Write(mTouchpadIicSlaveAddress_c, &tpRegAddress,1, tpEventPollCallBack);
   83:    }
   84:  }
   85:  #pragma CODE_SEG DEFAULT
   86:  
   87:  /************************************************************************************
   88:  *************************************************************************************
   89:  * private functions
   90:  *************************************************************************************
   91:  ************************************************************************************/
   92:  /* Place it in NON_BANKED memory */
   93:  #ifdef MEMORY_MODEL_BANKED
   94:  #pragma CODE_SEG __NEAR_SEG NON_BANKED
   95:  #else
   96:  #pragma CODE_SEG DEFAULT
